,player,pos,age,tm,g,gs,mp,fg,fga,fg%,3p,3pa,3p%,2p,2pa,2p%,efg%,ft,fta,ft%,orb,drb,trb,ast,stl,blk,tov,pf,pts,uuid
406,Cassius Stanley,SG,21,IND,24,0,93,13,43,.302,3,13,.231,10,30,.333,.337,7,9,.778,8,12,20,1,1,2,1,14,36,f7c4305a-b297-4e82-978e-cf7138c9aedd
407,Lamar Stevens,PF,23,CLE,40,0,499,62,136,.456,4,25,.160,58,111,.523,.471,37,51,.725,24,72,96,25,17,13,23,53,165,4cedb812-171b-470a-b207-3bd53bf1d993
408,Isaiah Stewart,C,19,DET,68,14,1455,226,409,.553,21,63,.333,205,346,.592,.578,64,92,.696,159,294,453,59,39,86,67,184,537,7b4b8425-0251-48f4-8128-a5434a7952b2
409,Max Strus,SF,24,MIA,39,0,507,85,187,.455,50,148,.338,35,39,.897,.588,16,24,.667,5,36,41,24,11,2,8,43,236,4cf3a3f0-7796-4d6a-b66e-619b622b2764
410,Edmond Sumner,SG,25,IND,53,24,861,148,282,.525,35,88,.398,113,194,.582,.587,68,83,.819,18,76,94,49,33,10,51,88,399,55a34648-1cd3-4cd8-899d-67ce51383c2f
411,Jae'Sean Tate,SF,25,HOU,70,58,2043,316,625,.506,60,195,.308,256,430,.595,.554,102,147,.694,132,242,374,178,85,36,98,222,794,7585fbac-f8d6-4e63-82be-6cd1fe5e78a2
412,Jayson Tatum,SF,22,BOS,64,64,2290,605,1318,.459,187,485,.386,418,833,.502,.530,295,340,.868,50,422,472,276,75,31,171,122,1692,781822eb-eaba-4292-a247-34b65bec6c08
413,Jeff Teague,PG,32,TOT,55,7,950,123,284,.433,36,82,.439,87,202,.431,.496,89,105,.848,15,73,88,132,34,12,64,56,371,0e88fd4c-4c79-49bd-b66a-32962978dc20
414,Garrett Temple,SG,34,CHI,56,25,1528,158,381,.415,67,200,.335,91,181,.503,.503,40,50,.800,29,131,160,124,43,30,58,126,423,a8d75128-8bc1-4ee0-bf21-59fc9cbf0242
415,Tyrell Terry,PG,20,DAL,11,0,56,5,16,.313,0,7,.000,5,9,.556,.313,1,3,.333,0,6,6,6,5,0,2,2,11,a4d02546-5ab8-489d-a91c-c22b94b6fdb0
416,Daniel Theis,C,28,TOT,65,51,1601,252,466,.541,49,152,.322,203,314,.646,.593,74,110,.673,93,263,356,108,41,57,66,167,627,1378896a-c798-4381-bda9-059362964b1e
417,Brodric Thomas,SG,24,TOT,32,1,399,39,108,.361,16,59,.271,23,49,.469,.435,31,46,.674,8,45,53,30,15,10,22,40,125,8544e146-3b7a-4efa-9472-5b0b7c938fd7
418,Isaiah Thomas,PG,31,NOP,3,0,48,9,27,.333,3,12,.250,6,15,.400,.389,2,2,1.000,1,3,4,5,1,0,6,3,23,d58940dd-f169-4591-a37a-958b80403a19
419,Khyri Thomas,SG,24,HOU,5,2,153,32,66,.485,9,27,.333,23,39,.590,.553,9,9,1.000,7,11,18,25,9,6,6,8,82,741e45d0-cc17-41d1-9fb7-e3146df46cd8
420,Matt Thomas,SG,26,TOT,45,0,326,50,127,.394,27,80,.338,23,47,.489,.500,12,14,.857,7,37,44,19,4,0,14,18,139,cdeb1805-7869-4bf1-96b9-413f6c6357c0
421,Tristan Thompson,PF,29,BOS,54,43,1287,169,326,.518,0,3,.000,169,323,.523,.518,71,120,.592,169,270,439,67,24,33,62,119,409,8924bcf0-5189-47c0-8cd6-94fb2bfbd875
422,Sindarius Thornwell,SG,26,TOT,21,1,217,15,46,.326,7,23,.304,8,23,.348,.402,4,8,.500,3,15,18,21,13,2,7,15,41,485f03ac-4a4a-4a17-b79d-34eb8c054c11
423,Matisse Thybulle,SG,23,PHI,65,8,1298,102,243,.420,43,143,.301,59,100,.590,.508,8,18,.444,30,94,124,63,105,71,32,127,255,155343f7-a49e-448c-9b5c-f8b5098dbfde
424,Killian Tillie,C,22,MEM,18,1,182,19,57,.333,10,33,.303,9,24,.375,.421,9,11,.818,6,18,24,8,5,8,2,20,57,90e3152f-6e94-4f39-b48b-580c718ee728
425,Anthony Tolliver,PF,35,PHI,11,0,99,4,17,.235,4,14,.286,0,3,.000,.353,5,6,.833,3,7,10,2,3,2,3,7,17,1a637e77-beea-4cf9-bcbf-c3161317210f
426,Obi Toppin,PF,22,NYK,62,0,683,104,209,.498,26,85,.306,78,124,.629,.560,19,26,.731,26,112,138,29,17,15,23,55,253,0833e4a1-4976-49ac-b9f8-3695b4e4be0d
427,Juan Toscano-Anderson,SG,27,GSW,53,16,1107,121,209,.579,37,92,.402,84,117,.718,.667,22,31,.710,29,205,234,150,41,26,61,111,301,2748b41e-5778-4c5b-aab2-736a9bec566d
428,Axel Toupane,SF,28,MIL,8,1,61,4,11,.364,1,2,.500,3,9,.333,.409,5,7,.714,0,6,6,4,2,3,0,6,14,3260765e-3acc-406c-81bd-a19d4ffab5d0
429,Karl-Anthony Towns,C,25,MIN,50,50,1689,425,875,.486,122,315,.387,303,560,.541,.555,267,311,.859,133,396,529,225,39,57,160,186,1239,06f4fe8d-077b-4b79-9bc9-8e53408974d7
430,Rayjon Tucker,PG,23,PHI,14,0,68,9,18,.500,2,7,.286,7,11,.636,.556,14,19,.737,1,10,11,6,2,0,4,8,34,31e42a59-3a01-4b65-a478-f02895534bd3
431,Myles Turner,C,24,IND,47,47,1455,206,432,.477,69,206,.335,137,226,.606,.557,111,142,.782,63,243,306,48,40,159,67,165,592,edec894a-4c96-48d4-9a99-888426ba9fa1
432,Denzel Valentine,SG,27,CHI,62,3,1036,155,416,.373,80,242,.331,75,174,.431,.469,16,17,.941,24,173,197,105,30,7,42,70,406,e53a3da9-42a0-4e36-9476-720745e418bb
433,Jarred Vanderbilt,PF,21,MIN,64,30,1139,143,236,.606,1,5,.200,142,231,.615,.608,57,102,.559,118,250,368,76,64,46,53,123,344,da886e28-1cd5-4d5e-85d7-1eec8aba0234
434,Fred VanVleet,SG,26,TOR,52,52,1899,338,870,.389,174,476,.366,164,394,.416,.489,169,191,.885,32,188,220,328,87,37,95,119,1019,6d77ad54-bd07-4538-bfbc-e4a413a95b71
435,Devin Vassell,SF,20,SAS,62,7,1056,123,303,.406,52,150,.347,71,153,.464,.492,43,51,.843,24,150,174,56,43,18,22,88,341,d621e248-c5e4-4339-a6e3-97e6946aae04
436,Gabe Vincent,PG,24,MIA,50,7,655,88,233,.378,46,149,.309,42,84,.500,.476,20,23,.870,10,46,56,67,21,2,34,79,242,1338b539-03ca-493b-84c4-0b8d73512708
437,Noah Vonleh,C,25,BRK,4,0,11,0,3,.000,0,2,.000,0,1,.000,.000,0,0,0,0,1,1,1,0,0,2,2,0,d584de21-b997-48c5-af63-3d5ecf91900c
438,Dean Wade,PF,24,CLE,63,19,1212,134,311,.431,78,213,.366,56,98,.571,.556,30,39,.769,38,177,215,74,35,21,30,78,376,6499f724-c4ef-4742-b5b8-bd85dd229a68
439,Moritz Wagner,C,23,TOT,45,24,722,104,229,.454,31,91,.341,73,138,.529,.522,71,87,.816,27,119,146,50,26,18,43,108,310,dea55add-7a96-42c1-969c-00ea3e055f0a
440,Kemba Walker,PG,30,BOS,43,43,1369,284,676,.420,127,353,.360,157,323,.486,.514,134,149,.899,16,154,170,212,48,12,88,61,829,a127a7cd-af4b-435f-a90a-1b176e187d5b
441,John Wall,PG,30,HOU,40,40,1288,293,726,.404,79,249,.317,214,477,.449,.458,158,211,.749,17,112,129,275,42,31,141,46,823,068c66d2-3a05-48a8-93f3-b45e53b5f410
442,Brad Wanamaker,PG,31,TOT,61,0,1053,115,299,.385,16,85,.188,99,214,.463,.411,90,101,.891,18,87,105,174,43,11,71,94,336,30cd5035-6e50-4dba-8051-69c2129418ae
443,Yuta Watanabe,SF,26,TOR,50,4,723,79,180,.439,36,90,.400,43,90,.478,.539,24,29,.828,36,123,159,40,26,19,19,57,218,d7f52959-fe08-4b64-816a-b168cd7c1e22
444,Tremont Waters,PG,23,BOS,26,3,238,34,84,.405,15,38,.395,19,46,.413,.494,16,17,.941,5,16,21,62,15,1,27,17,99,9f7a654a-97e6-42a4-b558-d57e00639abc
445,Paul Watson,SF,26,TOR,27,2,297,38,82,.463,30,64,.469,8,18,.444,.646,5,8,.625,4,41,45,17,6,3,9,36,111,1c39334a-073e-4af5-8ff6-97cc57ceb3df
446,Quinndary Weatherspoon,SG,24,SAS,20,0,121,16,35,.457,1,6,.167,15,29,.517,.471,13,16,.813,3,8,11,8,8,2,10,18,46,2e85f52a-9d47-403c-90b5-c1d5d1d65b92
447,Russell Westbrook,PG,32,WAS,65,65,2369,544,1238,.439,86,273,.315,458,965,.475,.474,271,413,.656,109,641,750,763,89,23,312,190,1445,1dc36313-c835-4a5d-b3f4-2cc5ba66d82e
448,Coby White,PG,20,CHI,69,54,2156,375,902,.416,163,454,.359,212,448,.473,.506,128,142,.901,28,256,284,328,38,15,156,179,1041,2c38438d-ba7a-45fe-8c03-6eedf64b0f97
449,Derrick White,SG,26,SAS,36,32,1064,186,453,.411,84,243,.346,102,210,.486,.503,97,114,.851,13,94,107,127,26,36,45,91,553,eea4df10-d4a5-45d1-93de-8e6b2ef47895
450,Hassan Whiteside,C,31,SAC,36,4,546,126,224,.563,0,1,.000,126,223,.565,.563,41,79,.519,61,154,215,20,9,46,40,73,293,fecc4b80-2706-4c8f-864e-44b1d6a48aac
451,Greg Whittington,PF,27,DEN,4,0,12,0,3,.000,0,2,.000,0,1,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,b2e76823-9f07-4b5b-8e28-a4e6f744eda0
452,Andrew Wiggins,PF,25,GSW,71,71,2364,505,1058,.477,140,368,.380,365,690,.529,.543,170,238,.714,82,265,347,167,67,70,126,159,1320,cdf4af39-bbc9-40a2-b6e6-26f64d9a581b
453,Grant Williams,PF,22,BOS,63,9,1138,108,247,.437,48,129,.372,60,118,.508,.534,30,51,.588,48,130,178,64,32,24,56,161,294,366b7266-887a-44d0-92c9-4a06f218d03d
454,Kenrich Williams,PF,26,OKC,66,13,1426,219,411,.533,52,117,.444,167,294,.568,.596,36,63,.571,84,189,273,152,55,17,76,143,526,b531fe60-019c-41e2-893b-4e8aa1af87a2
455,Patrick Williams,PF,19,CHI,71,71,1983,255,528,.483,54,138,.391,201,390,.515,.534,91,125,.728,66,261,327,99,64,46,98,126,655,cc021bbb-358d-406f-a2d0-938dedc85a3f
456,Robert Williams,C,23,BOS,52,13,985,186,258,.721,0,2,.000,186,256,.727,.721,45,73,.616,133,225,358,94,43,91,52,105,417,6dc5fdc5-1c31-4358-b0eb-6a98d54a4339
457,Zion Williamson,PF,20,NOP,61,61,2026,634,1037,.611,10,34,.294,624,1003,.622,.616,369,529,.698,167,274,441,226,57,39,167,135,1647,fb3c50ee-40e8-42e8-b82a-5dc8f32706f3
458,Dylan Windler,SF,24,CLE,31,0,513,57,130,.438,26,77,.338,31,53,.585,.538,21,27,.778,20,87,107,33,19,12,32,37,161,408f9ae9-e470-4a5c-b17d-8e6d6c76cab9
459,Justise Winslow,SF,24,MEM,26,1,507,74,210,.352,10,54,.185,64,156,.410,.376,20,35,.571,18,100,118,50,15,12,37,47,178,45fac82e-bc33-42f0-b47b-09a7e4e5dc7e
460,Cassius Winston,PG,22,WAS,22,0,98,14,33,.424,8,17,.471,6,16,.375,.545,5,6,.833,0,9,9,12,2,1,5,8,41,41f1ba40-b8b1-4612-aabd-3be854fad696
461,James Wiseman,C,19,GSW,39,27,836,191,368,.519,12,38,.316,179,330,.542,.535,54,86,.628,55,171,226,26,11,36,60,121,448,24836ecb-9598-4bf6-96c5-b9a44fbd8bda
462,Christian Wood,C,25,HOU,41,41,1326,329,640,.514,77,206,.374,252,434,.581,.574,125,198,.631,76,319,395,71,34,48,80,88,860,3adc9854-21fc-4f1a-a21b-10a03325c4c7
463,Delon Wright,SG-PG,28,TOT,63,39,1748,240,518,.463,64,172,.372,176,346,.509,.525,101,126,.802,65,204,269,278,101,30,83,75,645,c704d1df-98d3-4197-8fb7-3df3ae980ce0
464,Thaddeus Young,PF,32,CHI,68,23,1652,370,662,.559,12,45,.267,358,617,.580,.568,71,113,.628,168,255,423,291,74,40,137,152,823,533ca18b-3cf2-4380-89bf-ea331753c585
465,Trae Young,PG,22,ATL,63,63,2125,487,1112,.438,136,397,.343,351,715,.491,.499,484,546,.886,38,207,245,594,53,12,261,111,1594,4567c890-b16c-40e3-a31d-30a2614a7ed0
466,Cody Zeller,C,28,CHO,48,21,1005,181,324,.559,4,28,.143,177,296,.598,.565,85,119,.714,119,209,328,86,27,17,51,121,451,593ab841-2293-44bd-aabe-fa8596fbfeb4
467,Ivica Zubac,C,23,LAC,72,33,1609,257,394,.652,1,4,.250,256,390,.656,.654,135,171,.789,189,330,519,90,24,62,81,187,650,336b75a2-39f8-4300-99a7-a50887820cd1
